

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 28 08:19:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2031                           ;LCD.c: 65:   LCD_CMD(0x0C);
  2032     06BB  300C               	movlw	12
  2033     06BC  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2034     06C1                     l877:
  2035                           
  2036                           ;LCD.c: 66:   LCD_CMD(0x00);
  2037     06C1  3000               	movlw	0
  2038     06C2  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2039     06C7                     l879:
  2040                           
  2041                           ;LCD.c: 67:   LCD_CMD(0x06);
  2042     06C7  3006               	movlw	6
  2043     06C8  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2044     06CD                     l128:
  2045     06CD  0008               	return
  2046     06CE                     __end_of_LCD_Init:
  2047                           
  2048                           	psect	text9
  2049     044E                     __ptext9:	
  2050 ;; *************** function _LCD_Clear *****************
  2051 ;; Defined at:
  2052 ;;		line 99 in file "LCD.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         0       0       0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 2
  2073 ;; This function calls:
  2074 ;;		_LCD_CMD
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     044E                     _LCD_Clear:	
  2081                           ;psect for function _LCD_Clear
  2082                           
  2083     044E                     l881:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2086                           
  2087                           
  2088                           ;LCD.c: 101:   LCD_CMD(0);
  2089     044E  3000               	movlw	0
  2090     044F  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2091                           
  2092                           ;LCD.c: 102:   LCD_CMD(1);
  2093     0454  3001               	movlw	1
  2094     0455  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2095     045A                     l140:
  2096     045A  0008               	return
  2097     045B                     __end_of_LCD_Clear:
  2098                           
  2099                           	psect	text10
  2100     045B                     __ptext10:	
  2101 ;; *************** function _LCD_CMD *****************
  2102 ;; Defined at:
  2103 ;;		line 32 in file "LCD.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  CMD             1    wreg     unsigned char 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  CMD             1    3[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         1       0       0       0       0
  2119 ;;      Temps:          2       0       0       0       0
  2120 ;;      Totals:         3       0       0       0       0
  2121 ;;Total ram usage:        3 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 1
  2124 ;; This function calls:
  2125 ;;		_LCD_DATA
  2126 ;; This function is called by:
  2127 ;;		_LCD_Init
  2128 ;;		_LCD_Clear
  2129 ;;		_LCD_Set_Cursor
  2130 ;;		_LCD_SR
  2131 ;;		_LCD_SL
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135     045B                     _LCD_CMD:	
  2136                           ;psect for function _LCD_CMD
  2137                           
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2141                           ;LCD_CMD@CMD stored from wreg
  2142     045B  00F3               	movwf	LCD_CMD@CMD
  2143     045C                     l753:
  2144                           
  2145                           ;LCD.c: 32: void LCD_CMD(unsigned char CMD);LCD.c: 33: {;LCD.c: 35:   RB5 = 0;
  2146     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2147     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2148     045E  1286               	bcf	6,5	;volatile
  2149     045F                     l755:
  2150                           
  2151                           ;LCD.c: 37:   LCD_DATA(CMD);
  2152     045F  0873               	movf	LCD_CMD@CMD,w
  2153     0460  120A  118A  2496  120A  118A  	fcall	_LCD_DATA
  2154     0465                     l757:
  2155                           
  2156                           ;LCD.c: 39:   RB4 = 1;
  2157     0465  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0466  1303               	bcf	3,6	;RP1=0, select bank0
  2159     0467  1606               	bsf	6,4	;volatile
  2160     0468                     l759:
  2161                           
  2162                           ;LCD.c: 40:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  2163     0468  3008               	movlw	8
  2164     0469  00F2               	movwf	??_LCD_CMD+1
  2165     046A  30C9               	movlw	201
  2166     046B  00F1               	movwf	??_LCD_CMD
  2167     046C                     u877:
  2168     046C  0BF1               	decfsz	??_LCD_CMD,f
  2169     046D  2C6C               	goto	u877
  2170     046E  0BF2               	decfsz	??_LCD_CMD+1,f
  2171     046F  2C6C               	goto	u877
  2172     0470  2C71               	nop2
  2173     0471                     l761:
  2174                           
  2175                           ;LCD.c: 41:   RB4 = 0;
  2176     0471  1283               	bcf	3,5	;RP0=0, select bank0
  2177     0472  1303               	bcf	3,6	;RP1=0, select bank0
  2178     0473  1206               	bcf	6,4	;volatile
  2179     0474                     l125:
  2180     0474  0008               	return
  2181     0475                     __end_of_LCD_CMD:
  2182                           
  2183                           	psect	text11
  2184     0496                     __ptext11:	
  2185 ;; *************** function _LCD_DATA *****************
  2186 ;; Defined at:
  2187 ;;		line 12 in file "LCD.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  Data            1    wreg     unsigned char 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  Data            1    0[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         1       0       0       0       0
  2203 ;;      Temps:          0       0       0       0       0
  2204 ;;      Totals:         1       0       0       0       0
  2205 ;;Total ram usage:        1 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_LCD_CMD
  2211 ;;		_LCD_Init
  2212 ;;		_LCD_Write_Char
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216     0496                     _LCD_DATA:	
  2217                           ;psect for function _LCD_DATA
  2218                           
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _LCD_DATA: [wreg]
  2222                           ;LCD_DATA@Data stored from wreg
  2223     0496  00F0               	movwf	LCD_DATA@Data
  2224     0497                     l743:
  2225                           
  2226                           ;LCD.c: 12: void LCD_DATA(unsigned char Data);LCD.c: 13: {;LCD.c: 14:   if(Data & 1)
  2227     0497  1C70               	btfss	LCD_DATA@Data,0
  2228     0498  2C9A               	goto	u11
  2229     0499  2C9B               	goto	u10
  2230     049A                     u11:
  2231     049A  2C9F               	goto	l114
  2232     049B                     u10:
  2233     049B                     l745:
  2234                           
  2235                           ;LCD.c: 15:     RB0 = 1;
  2236     049B  1283               	bcf	3,5	;RP0=0, select bank0
  2237     049C  1303               	bcf	3,6	;RP1=0, select bank0
  2238     049D  1406               	bsf	6,0	;volatile
  2239     049E  2CA2               	goto	l115
  2240     049F                     l114:	
  2241                           ;LCD.c: 16:   else
  2242                           
  2243                           
  2244                           ;LCD.c: 17:     RB0 = 0;
  2245     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2246     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2247     04A1  1006               	bcf	6,0	;volatile
  2248     04A2                     l115:
  2249                           
  2250                           ;LCD.c: 18:   if(Data & 2)
  2251     04A2  1CF0               	btfss	LCD_DATA@Data,1
  2252     04A3  2CA5               	goto	u21
  2253     04A4  2CA6               	goto	u20
  2254     04A5                     u21:
  2255     04A5  2CA8               	goto	l116
  2256     04A6                     u20:
  2257     04A6                     l747:
  2258                           
  2259                           ;LCD.c: 19:     RB1 = 1;
  2260     04A6  1486               	bsf	6,1	;volatile
  2261     04A7  2CA9               	goto	l117
  2262     04A8                     l116:	
  2263                           ;LCD.c: 20:   else
  2264                           
  2265                           
  2266                           ;LCD.c: 21:     RB1 = 0;
  2267     04A8  1086               	bcf	6,1	;volatile
  2268     04A9                     l117:
  2269                           
  2270                           ;LCD.c: 22:   if(Data & 4)
  2271     04A9  1D70               	btfss	LCD_DATA@Data,2
  2272     04AA  2CAC               	goto	u31
  2273     04AB  2CAD               	goto	u30
  2274     04AC                     u31:
  2275     04AC  2CAF               	goto	l118
  2276     04AD                     u30:
  2277     04AD                     l749:
  2278                           
  2279                           ;LCD.c: 23:     RB2 = 1;
  2280     04AD  1506               	bsf	6,2	;volatile
  2281     04AE  2CB0               	goto	l119
  2282     04AF                     l118:	
  2283                           ;LCD.c: 24:   else
  2284                           
  2285                           
  2286                           ;LCD.c: 25:     RB2 = 0;
  2287     04AF  1106               	bcf	6,2	;volatile
  2288     04B0                     l119:
  2289                           
  2290                           ;LCD.c: 26:   if(Data & 8)
  2291     04B0  1DF0               	btfss	LCD_DATA@Data,3
  2292     04B1  2CB3               	goto	u41
  2293     04B2  2CB4               	goto	u40
  2294     04B3                     u41:
  2295     04B3  2CB6               	goto	l120
  2296     04B4                     u40:
  2297     04B4                     l751:
  2298                           
  2299                           ;LCD.c: 27:     RB3 = 1;
  2300     04B4  1586               	bsf	6,3	;volatile
  2301     04B5  2CB7               	goto	l122
  2302     04B6                     l120:	
  2303                           ;LCD.c: 28:   else
  2304                           
  2305                           
  2306                           ;LCD.c: 29:     RB3 = 0;
  2307     04B6  1186               	bcf	6,3	;volatile
  2308     04B7                     l122:
  2309     04B7  0008               	return
  2310     04B8                     __end_of_LCD_DATA:
  2311     007E                     btemp	set	126	;btemp
  2312     007E                     wtemp0	set	126
  2313                           
  2314                           	psect	idloc
  2315                           
  2316                           ;Config register IDLOC0 @ 0x2000
  2317                           ;	unspecified, using default values
  2318     2000                     	org	8192
  2319     2000  3FFF               	dw	16383
  2320                           
  2321                           ;Config register IDLOC1 @ 0x2001
  2322                           ;	unspecified, using default values
  2323     2001                     	org	8193
  2324     2001  3FFF               	dw	16383
  2325                           
  2326                           ;Config register IDLOC2 @ 0x2002
  2327                           ;	unspecified, using default values
  2328     2002                     	org	8194
  2329     2002  3FFF               	dw	16383
  2330                           
  2331                           ;Config register IDLOC3 @ 0x2003
  2332                           ;	unspecified, using default values
  2333     2003                     	org	8195
  2334     2003  3FFF               	dw	16383
  2335                           
  2336                           	psect	config
  2337                           
  2338                           ;Config register CONFIG @ 0x2007
  2339                           ;	Oscillator Selection bits
  2340                           ;	FOSC = XT, XT oscillator
  2341                           ;	Watchdog Timer Enable bit
  2342                           ;	WDTE = OFF, WDT disabled
  2343                           ;	Power-up Timer Enable bit
  2344                           ;	PWRTE = ON, PWRT enabled
  2345                           ;	Brown-out Reset Enable bit
  2346                           ;	BOREN = ON, BOR enabled
  2347                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2348                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2349                           ;	Data EEPROM Memory Code Protection bit
  2350                           ;	CPD = OFF, Data EEPROM code protection off
  2351                           ;	Flash Program Memory Write Enable bits
  2352                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2353                           ;	In-Circuit Debugger Mode bit
  2354                           ;	DEBUG = 0x1, unprogrammed default
  2355                           ;	Flash Program Memory Code Protection bit
  2356                           ;	CP = OFF, Code protection off
  2357     2007                     	org	8199
  2358     2007  3F71               	dw	16241

Data Sizes:
    Strings     75
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[11]), STR_5(CODE[10]), STR_4(CODE[13]), STR_3(CODE[11]), 
		 -> STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Step_Right_Angle
    _Step_Right_Angle->___awdiv
    ___awdiv->___wmul
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_Step_Right_Angle
    _Step_Right_Angle->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2859
                                              8 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                         _PWM_DEGREE
                   _Step_Right_Angle
 ---------------------------------------------------------------------------------
 (1) _Step_Right_Angle                                     7     7      0    1070
                                             11 COMMON     3     3      0
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_DEGREE                                           4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     408
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     120
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     801
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     135
                                              4 COMMON     3     3      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      75
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _PWM_DEGREE
   _Step_Right_Angle
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 28 08:19:44 2023

                       _i 002B                         pc 0002                        l84 05F7  
                      l77 0495                        u10 049B                        u11 049A  
                      u20 04A6                        u21 04A5                        u30 04AD  
                      u31 04AC                        u40 04B4                        u41 04B3  
                      u55 0554              ___awdiv@sign 0021                        fsr 0004  
     ___wmul@multiplicand 0072         Step_Right_Angle@j 0025                       l120 04B6  
                     l122 04B7                       l114 049F                       l115 04A2  
                     l131 0595                       l116 04A8                       l140 045A  
                     l117 04A9                       l125 0474                       l118 04AF  
                     l119 04B0                       l128 06CD                       l145 0546  
                     l137 04DC                       l237 04E9                       l239 0501  
                     l390 0660                       l751 04B4                       l743 0497  
                     l745 049B                       l761 0471                       l753 045C  
                     l747 04A6                       l755 045F                       l851 0666  
                     l771 0562                       l763 0548                       l749 04AD  
                     l757 0465                       l861 068F                       l853 066C  
                     l845 0661                       l781 0580                       l773 056B  
                     l765 054E                       l759 0468                       l871 06AF  
                     l863 0695                       l855 0678                       l847 0664  
                     l783 0589                       l775 056E                       l767 0551  
                     l881 044E                       l873 06B5                       l865 069D  
                     l857 0681                       l849 0665                       l785 058C  
                     l777 0577                       l769 055F                       l875 06BB  
                     l867 06A3                       l859 0687                       l779 057D  
                     l877 06C1                       l869 06A9                       l879 06C7  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RD0 0040                       _RB4 0034  
                     _RD1 0041                       _RB5 0035                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       u420 04FD                       u421 04FC  
                     u405 04EA                       u510 0652                       u430 05FF  
                     _PR2 0092                       u511 0651                       u431 05FE  
                     u415 04F1                       u520 0657                       u440 060A  
                     u521 0656                       u505 0646                       u441 0609  
                     u530 0508                       u450 061B                       u531 0507  
                     u451 061A                       u604 0488                       u620 05E3  
                     u621 05E2                       u550 052A                       u470 062D  
                     u390 04E3                       u630 05F7                       u614 05C5  
                     u551 0529                       u471 062C                       u391 04E2  
                     u631 05F6                       u615 05C3                       u640 0712  
                     u545 050E                       u465 061F                       u641 0711  
                     u570 04DC                       u490 063E                       u650 073D  
                     u571 04DB                       u491 063D                       u635 05F3  
                     u651 073C                       u580 047E                       u660 0769  
                     u565 0530                       u581 047D                       u485 062E  
                     u661 0768                       u590 0485                       u670 0793  
                     u807 0572                       u591 0481                       u495 063A  
                     u671 0792                       u727 0731                       u680 07C0  
                     u817 0584                       u681 07BF                       u737 075E  
                     u827 0590                       u747 0788                       u837 0672  
                     u757 07B5                       u847 067C                       u767 07E2  
                     u857 068B                       u777 07EF                       u867 0699  
                     u787 05D4                       u877 046C                       u797 0566  
                     fsr0 0004           __end_of_LCD_CMD 0475            _LCD_Set_Cursor 0502  
                    l1101 0515                      l1111 0537                      l1103 0518  
                    l1113 053A                      l1105 051E                      l1121 04C9  
                    l1041 04DF                      l1201 0758                      l1115 0540  
                    l1107 0524                      l1123 04CF                      l1043 04E3  
                    l1131 0599                      l1211 078D                      l1203 0763  
                    l1109 052A                      l1117 04B9                      l1125 0475  
                    l1061 0606                      l1053 05F8                      l1045 04F0  
                    l1141 05DB                      l1133 0599                      l1221 07C0  
                    l1213 0793                      l1205 0769                      l1119 04BC  
                    l1127 047E                      l1071 061B                      l1063 060A  
                    l1055 05FB                      l1047 04F7                      l1039 04DD  
                    l1143 05E3                      l1135 05BA                      l1223 07D6  
                    l1215 07A9                      l1207 077C                      l1151 06E0  
                    l1129 0489                      l1081 063E                      l1073 061E  
                    l1065 060F                      l1057 05FF                      l1049 04FD  
                    l1145 05E4                      l1137 05BD                      l1225 07DC  
                    l1217 07AF                      l1209 0782                      l1161 06EF  
                    l1153 06E6                      l1091 0657                      l1083 0644  
                    l1075 0625                      l1067 0613                      l1059 0604  
                    l1139 05CE                      l1147 05EA                      l1227 07E7  
                    l1219 07BA                      l1171 06F8                      l1163 06F0  
                    l1155 06EA                      l1093 065C                      l1085 0645  
                    l1077 0629                      l1069 0615                      l1181 0709  
                    l1173 06F9                      l1165 06F1                      l1157 06EB  
                    l1149 06CE                      l1087 064C                      l1079 062D  
                    l1191 0723                      l1183 070C                      l1175 06FA  
                    l1167 06F2                      l1159 06EC                      l1097 0503  
                    l1089 0652                      l1193 0729                      l1185 0712  
                    l1177 06FE                      l1169 06F5                      l1099 0508  
                    l1187 0716                      l1195 0737                      l1179 0706  
                    l1197 073D                      l1189 071B                      l1199 0752  
     LCD_Write_String@str 0078                      STR_1 0018                      STR_2 0009  
                    STR_3 003F                      STR_4 0027                      STR_5 004A  
                    STR_6 0034         ?_LCD_Write_String 0070                      _main 06CE  
                    btemp 007E              PWM_DEGREE@DC 0070                      start 0000  
      ??_LCD_Write_String 0076          __end_of_LCD_DATA 04B8          __end_of_LCD_Init 06CE  
                   ?_main 0070                     _CCP1X 00BD                     _CCP1Y 00BC  
         __end_of___awdiv 0661           ___awdiv@divisor 0076           ___awdiv@counter 0020  
                   _PORTA 0005                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088    __end_of_LCD_Set_Cursor 0547                     pclath 000A  
                   status 0003                     wtemp0 007E               ?_PWM_DEGREE 0070  
          _LCD_Write_Char 0547           __initialization 07F9              __end_of_main 07F9  
                  ??_main 0028         __end_of_LCD_Clear 045B                 ??_LCD_CMD 0071  
__end_of_Step_Right_Angle 05F8           ?_LCD_Set_Cursor 0074                    _CCP1M2 00BA  
                  _CCP1M3 00BB                    _CCPR1L 0015          ___awdiv@dividend 0078  
                  _TMR2ON 0092                    _TRISD0 0440                    _TRISC2 043A  
                  _TRISB4 0434                    _TRISD1 0441                    _TRISB5 0435  
  __end_of_LCD_Write_Char 0596                    ___wmul 04DD                 ??___awdiv 007A  
        ___awdiv@quotient 0022           LCD_Set_Cursor@c 0074           LCD_Set_Cursor@r 0076  
               ?_LCD_DATA 0070   __end_of__initialization 07FC                 ?_LCD_Init 0070  
         ?_LCD_Write_Char 0070            __pcstackCOMMON 0070                __pbssBANK0 002B  
              ??_LCD_DATA 0070                ??_LCD_Init 0074                __pmaintext 06CE  
                 ?___wmul 0070     Step_Right_Angle@angle 0024                   _T2CKPS0 0090  
                 _T2CKPS1 0091                   _LCD_CMD 045B                __stringtab 0003  
 Step_Right_Angle@no_step 0027              ??_PWM_DEGREE 0072                   ___awdiv 05F8  
        ??_LCD_Set_Cursor 0075                   __ptext1 0596                   __ptext2 04DD  
                 __ptext3 05F8                   __ptext4 0475                   __ptext5 04B8  
                 __ptext6 0547                   __ptext7 0502                   __ptext8 0661  
                 __ptext9 044E         ?_Step_Right_Angle 0070        __end_of_PWM_DEGREE 0496  
               _LCD_Clear 044E        ??_Step_Right_Angle 007B      end_of_initialization 07FC  
              LCD_CMD@CMD 0073                ?_LCD_Clear 0070         LCD_Write_String@i 0076  
        ??_LCD_Write_Char 0071            __end_of___wmul 0502          _LCD_Write_String 04B8  
     start_initialization 07F9                  ??___wmul 0074                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_Clear 0074  
                ?___awdiv 0076                 __pstrings 0003                  _LCD_DATA 0496  
                _LCD_Init 0661            ___wmul@product 0074               __stringbase 0008  
       ___wmul@multiplier 0070  __end_of_LCD_Write_String 04DD       LCD_Write_Char@High4 0074  
      __end_of__stringtab 0009                  __ptext10 045B                  __ptext11 0496  
     LCD_Set_Cursor@High4 0078        LCD_Write_Char@Data 0075        LCD_Write_Char@Low4 0073  
        _Step_Right_Angle 0596                 stringcode 0003        LCD_Set_Cursor@Low4 0077  
      LCD_Set_Cursor@Temp 0079              LCD_DATA@Data 0070                  stringdir 0003  
                stringtab 0003                _PWM_DEGREE 0475  
